2017-04-09T12:17:06.464160,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:09:38.316839,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:09:38.316934,Gacpyr gifted Ttzskc a gift of type gift_essential worth 6
2017-04-09T14:09:38.317029,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T14:09:38.317124,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T14:09:38.317212,*****************
2017-04-09T14:09:38.317595,Icevkh gifted Ewnumf a gift of type gift_luxury worth 21
2017-04-09T14:09:38.317699,*****************
2017-04-09T14:09:38.317960,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:09:38.318054,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:09:38.318149,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:09:38.318238,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 6
2017-04-09T14:09:38.318315,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:09:38.318390,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:09:38.318463,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:09:38.318536,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:09:38.318610,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:09:38.318683,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:09:38.318765,*****************
2017-04-09T14:09:38.319078,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:09:38.319156,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:09:38.319231,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:09:38.319301,*****************
2017-04-09T14:41:10.113506,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:41:10.113626,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:41:10.113710,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:41:10.113782,Wtbdws gifted Deboah a gift of type gift_essential worth 6
2017-04-09T14:41:10.113856,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T14:41:10.113929,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T14:41:10.114001,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T14:41:10.114073,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T14:41:10.114162,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T14:41:10.114237,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T14:41:10.114309,Wtbdws gifted Deboah a gift of type gift_utility worth 10
2017-04-09T14:41:10.114390,*****************
2017-04-09T14:41:10.114641,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T14:41:10.114716,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T14:41:10.114788,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T14:41:10.114860,Znzvha gifted Urdzbd a gift of type gift_essential worth 6
2017-04-09T14:41:10.114941,*****************
2017-04-09T14:41:10.115161,Tqypgc gifted Gpptre a gift of type gift_luxury worth 40
2017-04-09T14:41:10.115248,Tqypgc gifted Gpptre a gift of type gift_utility worth 5
2017-04-09T14:41:10.115316,*****************
2017-04-09T14:41:10.115543,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T14:41:10.115619,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T14:41:10.115688,*****************
2017-04-09T14:41:10.115905,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:41:10.115979,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:41:10.116051,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:41:10.116122,Gacpyr gifted Ttzskc a gift of type gift_essential worth 6
2017-04-09T14:41:10.116194,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T14:41:10.116267,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T14:41:10.116333,*****************
2017-04-09T14:41:10.116652,Icevkh gifted Ewnumf a gift of type gift_luxury worth 21
2017-04-09T14:41:10.116736,*****************
2017-04-09T14:41:10.116954,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:41:10.117029,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:41:10.117102,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:41:10.117174,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 6
2017-04-09T14:41:10.117246,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:41:10.117362,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:41:10.117440,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:41:10.117513,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:41:10.117586,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:41:10.117658,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:41:10.117738,*****************
2017-04-09T14:41:10.118079,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:41:10.118189,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:41:10.118301,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:41:10.118403,*****************
2017-04-09T14:42:31.872851,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:42:31.872971,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:42:31.873056,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T14:42:31.873133,Wtbdws gifted Deboah a gift of type gift_essential worth 6
2017-04-09T14:42:31.873206,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T14:42:31.873282,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T14:42:31.873394,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T14:42:31.873468,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T14:42:31.873542,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T14:42:31.873615,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T14:42:31.873688,Wtbdws gifted Deboah a gift of type gift_utility worth 10
2017-04-09T14:42:31.873770,*****************
2017-04-09T14:42:31.874018,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T14:42:31.874121,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T14:42:31.874197,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T14:42:31.874270,Znzvha gifted Urdzbd a gift of type gift_essential worth 6
2017-04-09T14:42:31.874353,*****************
2017-04-09T14:42:31.874568,Tqypgc gifted Gpptre a gift of type gift_luxury worth 40
2017-04-09T14:42:31.874656,Tqypgc gifted Gpptre a gift of type gift_utility worth 5
2017-04-09T14:42:31.874726,*****************
2017-04-09T14:42:31.874934,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T14:42:31.875009,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T14:42:31.875076,*****************
2017-04-09T14:42:31.875289,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:42:31.875363,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:42:31.875436,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T14:42:31.875509,Gacpyr gifted Ttzskc a gift of type gift_essential worth 6
2017-04-09T14:42:31.875581,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T14:42:31.875655,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T14:42:31.875722,*****************
2017-04-09T14:42:31.876019,Icevkh gifted Ewnumf a gift of type gift_luxury worth 21
2017-04-09T14:42:31.876103,*****************
2017-04-09T14:42:31.876318,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:42:31.876394,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:42:31.876467,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T14:42:31.876540,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 6
2017-04-09T14:42:31.876614,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:42:31.876688,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:42:31.876762,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T14:42:31.876835,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:42:31.876908,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:42:31.876981,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T14:42:31.877061,*****************
2017-04-09T14:42:31.877368,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:42:31.877448,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:42:31.877522,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T14:42:31.877591,*****************
2017-04-09T15:21:15.522437,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:21:15.522551,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:21:15.522624,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:21:15.522699,Wtbdws gifted Deboah a gift of type gift_essential worth 6
2017-04-09T15:21:15.522769,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T15:21:15.522842,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T15:21:15.522912,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T15:21:15.522984,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T15:21:15.523058,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T15:21:15.523130,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T15:21:15.523202,Wtbdws gifted Deboah a gift of type gift_utility worth 10
2017-04-09T15:21:15.523283,*****************
2017-04-09T15:21:15.523519,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T15:21:15.523594,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T15:21:15.523666,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T15:21:15.523740,Znzvha gifted Urdzbd a gift of type gift_essential worth 6
2017-04-09T15:21:15.523822,*****************
2017-04-09T15:21:15.524038,Tqypgc gifted Gpptre a gift of type gift_luxury worth 40
2017-04-09T15:21:15.538060,Tqypgc gifted Gpptre a gift of type gift_utility worth 5
2017-04-09T15:21:15.538159,*****************
2017-04-09T15:21:15.538389,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T15:21:15.538464,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T15:21:15.538528,*****************
2017-04-09T15:21:15.538744,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T15:21:15.538819,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T15:21:15.538892,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T15:21:15.538966,Gacpyr gifted Ttzskc a gift of type gift_essential worth 6
2017-04-09T15:21:15.539039,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T15:21:15.539113,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T15:21:15.539180,*****************
2017-04-09T15:21:15.539517,Icevkh gifted Ewnumf a gift of type gift_luxury worth 21
2017-04-09T15:21:15.539603,*****************
2017-04-09T15:21:15.539820,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T15:21:15.539896,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T15:21:15.539969,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T15:21:15.540042,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 6
2017-04-09T15:21:15.540115,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T15:21:15.540188,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T15:21:15.540261,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T15:21:15.540334,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T15:21:15.540406,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T15:21:15.540479,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T15:21:15.540558,*****************
2017-04-09T15:21:15.540871,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T15:21:15.540949,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T15:21:15.541023,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T15:21:15.541090,*****************
2017-04-09T15:21:34.472850,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:21:34.472994,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:21:34.473097,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:21:34.473194,Wtbdws gifted Deboah a gift of type gift_essential worth 6
2017-04-09T15:21:34.473301,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T15:21:34.473397,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T15:21:34.473491,Wtbdws gifted Deboah a gift of type gift_utility worth 8
2017-04-09T15:21:34.473585,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T15:21:34.473679,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T15:21:34.473772,Wtbdws gifted Deboah a gift of type gift_essential worth 9
2017-04-09T15:21:34.473865,Wtbdws gifted Deboah a gift of type gift_utility worth 10
2017-04-09T15:21:34.473969,*****************
2017-04-09T15:21:34.474255,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T15:21:34.474353,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T15:21:34.474429,Znzvha gifted Urdzbd a gift of type gift_utility worth 5
2017-04-09T15:21:34.474503,Znzvha gifted Urdzbd a gift of type gift_essential worth 6
2017-04-09T15:21:34.474586,*****************
2017-04-09T15:21:34.474819,Tqypgc gifted Gpptre a gift of type gift_luxury worth 40
2017-04-09T15:21:34.474933,Tqypgc gifted Gpptre a gift of type gift_utility worth 5
2017-04-09T15:21:34.475006,*****************
2017-04-09T15:21:34.475217,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T15:21:34.475292,Imsdes gifted Eezgjl a gift of type gift_utility worth 5
2017-04-09T15:21:34.475359,*****************
2017-04-09T15:21:34.475612,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T15:21:34.475686,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T15:21:34.475758,Gacpyr gifted Ttzskc a gift of type gift_utility worth 5
2017-04-09T15:21:34.475831,Gacpyr gifted Ttzskc a gift of type gift_essential worth 6
2017-04-09T15:21:34.475904,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T15:21:34.475978,Gacpyr gifted Ttzskc a gift of type gift_utility worth 8
2017-04-09T15:21:34.476045,*****************
2017-04-09T15:21:34.476377,Icevkh gifted Ewnumf a gift of type gift_luxury worth 21
2017-04-09T15:21:34.476460,*****************
2017-04-09T15:21:34.476679,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T15:21:34.476755,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T15:21:34.476829,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 5
2017-04-09T15:21:34.476903,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 6
2017-04-09T15:21:34.476977,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T15:21:34.477051,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T15:21:34.477123,Tqhsbr gifted Qhpcnm a gift of type gift_utility worth 8
2017-04-09T15:21:34.477196,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T15:21:34.477270,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T15:21:34.477391,Tqhsbr gifted Qhpcnm a gift of type gift_essential worth 9
2017-04-09T15:21:34.477474,*****************
2017-04-09T15:21:34.477788,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T15:21:34.477866,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T15:21:34.477939,Exunqu gifted Nedyzf a gift of type gift_utility worth 5
2017-04-09T15:21:34.478006,*****************
2017-04-09T15:22:15.722323,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T15:22:15.722447,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T15:22:15.722522,Ziolds gifted Txgmee a gift of type gift_utility worth 10
2017-04-09T15:22:15.722587,*****************
2017-04-09T15:22:15.723184,Cpgrqe gifted Mevaji a gift of type gift_luxury worth 37
2017-04-09T15:22:15.723258,*****************
2017-04-09T15:22:15.723912,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T15:22:15.723987,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T15:22:15.724057,Rxcfqw gifted Savtrs a gift of type gift_utility worth 10
2017-04-09T15:22:15.724123,*****************
2017-04-09T15:22:15.724715,Qzfdrv gifted Ssgpwf a gift of type gift_luxury worth 37
2017-04-09T15:22:15.724813,*****************
2017-04-09T15:22:15.725472,Szkuej gifted Felvzv a gift of type gift_essential worth 6
2017-04-09T15:22:15.725550,*****************
2017-04-09T15:22:15.726182,*****************
2017-04-09T15:22:15.726808,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T15:22:15.726883,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T15:22:15.726957,Fqffbf gifted Azvgtu a gift of type gift_utility worth 10
2017-04-09T15:22:15.727030,Fqffbf gifted Azvgtu a gift of type gift_essential worth 11
2017-04-09T15:22:15.727103,Fqffbf gifted Azvgtu a gift of type gift_essential worth 13
2017-04-09T15:22:15.727175,*****************
2017-04-09T15:22:15.727896,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T15:22:15.727972,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T15:22:15.728087,Jupzam gifted Esrfua a gift of type gift_utility worth 15
2017-04-09T15:22:15.728189,*****************
2017-04-09T15:22:15.728815,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T15:22:15.728890,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T15:22:15.728965,*****************
2017-04-09T15:22:15.729611,*****************
2017-04-09T15:22:15.730244,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T15:22:15.730336,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T15:22:15.730405,*****************
2017-04-09T15:22:15.731031,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T15:22:15.731106,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T15:22:15.731179,Idvbhc gifted Clwwje a gift of type gift_utility worth 10
2017-04-09T15:22:15.731253,Idvbhc gifted Clwwje a gift of type gift_essential worth 11
2017-04-09T15:22:15.731326,Idvbhc gifted Clwwje a gift of type gift_essential worth 13
2017-04-09T15:22:15.731397,*****************
2017-04-09T15:22:15.731995,Mgjqsl gifted Odzpir a gift of type gift_luxury worth 37
2017-04-09T15:22:15.732070,Mgjqsl gifted Odzpir a gift of type gift_utility worth 20
2017-04-09T15:22:15.732142,*****************
2017-04-09T15:22:15.732770,Inoyor gifted Mjddxg a gift of type gift_luxury worth 37
2017-04-09T15:22:15.732845,Inoyor gifted Mjddxg a gift of type gift_utility worth 20
2017-04-09T15:22:15.732918,Inoyor gifted Mjddxg a gift of type gift_luxury worth 16
2017-04-09T15:22:15.733011,*****************
2017-04-09T15:22:15.733672,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T15:22:15.733749,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T15:22:15.733826,Fdvogh gifted Xrxidf a gift of type gift_utility worth 10
2017-04-09T15:22:15.733900,*****************
2017-04-09T15:22:15.734600,Hnvyjc gifted Jmuptd a gift of type gift_luxury worth 37
2017-04-09T15:22:15.734702,*****************
2017-04-09T15:22:15.735299,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T15:22:15.735373,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T15:22:15.735441,*****************
2017-04-09T15:22:15.736084,Mvyibu gifted Wvaoek a gift of type gift_luxury worth 37
2017-04-09T15:22:15.736158,*****************
2017-04-09T15:22:15.736786,Qndupv gifted Mkdxbi a gift of type gift_essential worth 13
2017-04-09T15:22:15.736858,*****************
2017-04-09T15:22:15.737497,Ghntak gifted Vtmiju a gift of type gift_essential worth 6
2017-04-09T15:22:15.737575,*****************
2017-04-09T15:22:44.599810,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T15:22:44.599935,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T15:22:44.600010,Ziolds gifted Txgmee a gift of type gift_utility worth 10
2017-04-09T15:22:44.600080,*****************
2017-04-09T15:22:44.600672,Cpgrqe gifted Mevaji a gift of type gift_luxury worth 37
2017-04-09T15:22:44.600768,*****************
2017-04-09T15:22:44.601436,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
