2017-04-09T12:17:06.464160,Wtbdws gifted Deboah a gift of type gift_utility worth 5
2017-04-09T15:22:44.601514,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T15:22:44.601587,Rxcfqw gifted Savtrs a gift of type gift_utility worth 10
2017-04-09T15:22:44.601655,*****************
2017-04-09T15:22:44.602242,Qzfdrv gifted Ssgpwf a gift of type gift_luxury worth 37
2017-04-09T15:22:44.602339,*****************
2017-04-09T15:22:44.603038,Szkuej gifted Felvzv a gift of type gift_essential worth 6
2017-04-09T15:22:44.603132,*****************
2017-04-09T15:22:44.603958,*****************
2017-04-09T15:22:44.604633,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T15:22:44.604715,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T15:22:44.604791,Fqffbf gifted Azvgtu a gift of type gift_utility worth 10
2017-04-09T15:22:44.604866,Fqffbf gifted Azvgtu a gift of type gift_essential worth 11
2017-04-09T15:22:44.604942,Fqffbf gifted Azvgtu a gift of type gift_essential worth 13
2017-04-09T15:22:44.605016,*****************
2017-04-09T15:22:44.605724,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T15:22:44.605811,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T15:22:44.605887,Jupzam gifted Esrfua a gift of type gift_utility worth 15
2017-04-09T15:22:44.605958,*****************
2017-04-09T15:22:44.606597,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T15:22:44.606739,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T15:22:44.606840,*****************
2017-04-09T15:22:44.607505,*****************
2017-04-09T15:22:44.608143,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T15:22:44.608222,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T15:22:44.608290,*****************
2017-04-09T15:22:44.608914,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T15:22:44.608993,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T15:22:44.609068,Idvbhc gifted Clwwje a gift of type gift_utility worth 10
2017-04-09T15:22:44.609142,Idvbhc gifted Clwwje a gift of type gift_essential worth 11
2017-04-09T15:22:44.609216,Idvbhc gifted Clwwje a gift of type gift_essential worth 13
2017-04-09T15:22:44.609308,*****************
2017-04-09T15:22:44.609988,Mgjqsl gifted Odzpir a gift of type gift_luxury worth 37
2017-04-09T15:22:44.610066,Mgjqsl gifted Odzpir a gift of type gift_utility worth 20
2017-04-09T15:22:44.610136,*****************
2017-04-09T15:22:44.610758,Inoyor gifted Mjddxg a gift of type gift_luxury worth 37
2017-04-09T15:22:44.610834,Inoyor gifted Mjddxg a gift of type gift_utility worth 20
2017-04-09T15:22:44.610908,Inoyor gifted Mjddxg a gift of type gift_luxury worth 16
2017-04-09T15:22:44.610979,*****************
2017-04-09T15:22:44.611704,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T15:22:44.611785,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T15:22:44.611861,Fdvogh gifted Xrxidf a gift of type gift_utility worth 10
2017-04-09T15:22:44.611936,*****************
2017-04-09T15:22:44.612566,Hnvyjc gifted Jmuptd a gift of type gift_luxury worth 37
2017-04-09T15:22:44.612641,*****************
2017-04-09T15:22:44.613228,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T15:22:44.613326,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T15:22:44.613401,*****************
2017-04-09T15:22:44.614052,Mvyibu gifted Wvaoek a gift of type gift_luxury worth 37
2017-04-09T15:22:44.614129,*****************
2017-04-09T15:22:44.614750,Qndupv gifted Mkdxbi a gift of type gift_essential worth 13
2017-04-09T15:22:44.614825,*****************
2017-04-09T15:22:44.615443,Ghntak gifted Vtmiju a gift of type gift_essential worth 6
2017-04-09T15:22:44.615522,*****************
2017-04-09T16:08:12.360953,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T16:08:12.361125,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T16:08:12.361231,Ziolds gifted Txgmee a gift of type gift_utility worth 10
2017-04-09T16:08:12.361363,*****************
2017-04-09T16:08:12.361999,Cpgrqe gifted Mevaji a gift of type gift_luxury worth 37
2017-04-09T16:08:12.362103,*****************
2017-04-09T16:08:12.362777,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T16:08:12.362873,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T16:08:12.362968,Rxcfqw gifted Savtrs a gift of type gift_utility worth 10
2017-04-09T16:08:12.363056,*****************
2017-04-09T16:08:12.363665,Qzfdrv gifted Ssgpwf a gift of type gift_luxury worth 37
2017-04-09T16:08:12.363759,*****************
2017-04-09T16:08:12.364391,Szkuej gifted Felvzv a gift of type gift_essential worth 6
2017-04-09T16:08:12.364486,*****************
2017-04-09T16:08:12.365432,*****************
2017-04-09T16:08:12.366297,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T16:08:12.366401,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T16:08:12.366497,Fqffbf gifted Azvgtu a gift of type gift_utility worth 10
2017-04-09T16:08:12.366593,Fqffbf gifted Azvgtu a gift of type gift_essential worth 11
2017-04-09T16:08:12.366689,Fqffbf gifted Azvgtu a gift of type gift_essential worth 13
2017-04-09T16:08:12.366782,*****************
2017-04-09T16:08:12.367435,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T16:08:12.373277,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T16:08:12.373475,Jupzam gifted Esrfua a gift of type gift_utility worth 15
2017-04-09T16:08:12.373570,*****************
2017-04-09T16:08:12.374233,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T16:08:12.374329,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T16:08:12.374424,*****************
2017-04-09T16:08:12.375053,*****************
2017-04-09T16:08:12.375687,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T16:08:12.375782,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T16:08:12.375871,*****************
2017-04-09T16:08:12.376497,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T16:08:12.376591,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T16:08:12.376685,Idvbhc gifted Clwwje a gift of type gift_utility worth 10
2017-04-09T16:08:12.376780,Idvbhc gifted Clwwje a gift of type gift_essential worth 11
2017-04-09T16:08:12.376874,Idvbhc gifted Clwwje a gift of type gift_essential worth 13
2017-04-09T16:08:12.376965,*****************
2017-04-09T16:08:12.377736,Mgjqsl gifted Odzpir a gift of type gift_luxury worth 37
2017-04-09T16:08:12.377840,Mgjqsl gifted Odzpir a gift of type gift_utility worth 20
2017-04-09T16:08:12.377932,*****************
2017-04-09T16:08:12.378599,Inoyor gifted Mjddxg a gift of type gift_luxury worth 37
2017-04-09T16:08:12.378695,Inoyor gifted Mjddxg a gift of type gift_utility worth 20
2017-04-09T16:08:12.378790,Inoyor gifted Mjddxg a gift of type gift_luxury worth 16
2017-04-09T16:08:12.378882,*****************
2017-04-09T16:08:12.379518,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T16:08:12.379612,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T16:08:12.379707,Fdvogh gifted Xrxidf a gift of type gift_utility worth 10
2017-04-09T16:08:12.379800,*****************
2017-04-09T16:08:12.380438,Hnvyjc gifted Jmuptd a gift of type gift_luxury worth 37
2017-04-09T16:08:12.380532,*****************
2017-04-09T16:08:12.381127,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T16:08:12.381222,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T16:08:12.381343,*****************
2017-04-09T16:08:12.382138,Mvyibu gifted Wvaoek a gift of type gift_luxury worth 37
2017-04-09T16:08:12.382262,*****************
2017-04-09T16:08:12.383044,Qndupv gifted Mkdxbi a gift of type gift_essential worth 13
2017-04-09T16:08:12.383123,*****************
2017-04-09T16:08:12.383716,Ghntak gifted Vtmiju a gift of type gift_essential worth 6
2017-04-09T16:08:12.383804,*****************
2017-04-09T16:09:57.471987,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T16:09:57.472118,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T16:09:57.472203,Ziolds gifted Txgmee a gift of type gift_utility worth 10
2017-04-09T16:09:57.472273,*****************
2017-04-09T16:10:38.951281,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T16:10:38.951406,Ziolds gifted Txgmee a gift of type gift_essential worth 6
2017-04-09T16:10:38.951493,Ziolds gifted Txgmee a gift of type gift_utility worth 10
2017-04-09T16:10:38.951565,*****************
2017-04-09T16:10:38.952136,Cpgrqe gifted Mevaji a gift of type gift_luxury worth 37
2017-04-09T16:10:38.952212,*****************
2017-04-09T16:10:38.952840,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T16:10:38.952916,Rxcfqw gifted Savtrs a gift of type gift_essential worth 6
2017-04-09T16:10:38.952988,Rxcfqw gifted Savtrs a gift of type gift_utility worth 10
2017-04-09T16:10:38.953054,*****************
2017-04-09T16:10:38.953665,Qzfdrv gifted Ssgpwf a gift of type gift_luxury worth 37
2017-04-09T16:10:38.953744,*****************
2017-04-09T16:10:38.954345,Szkuej gifted Felvzv a gift of type gift_essential worth 6
2017-04-09T16:10:38.954422,*****************
2017-04-09T16:10:38.955023,*****************
2017-04-09T16:10:38.955650,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T16:10:38.955728,Fqffbf gifted Azvgtu a gift of type gift_essential worth 6
2017-04-09T16:10:38.955802,Fqffbf gifted Azvgtu a gift of type gift_utility worth 10
2017-04-09T16:10:38.955875,Fqffbf gifted Azvgtu a gift of type gift_essential worth 11
2017-04-09T16:10:38.955948,Fqffbf gifted Azvgtu a gift of type gift_essential worth 13
2017-04-09T16:10:38.956020,*****************
2017-04-09T16:10:38.956624,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T16:10:38.956700,Jupzam gifted Esrfua a gift of type gift_luxury worth 37
2017-04-09T16:10:38.956776,Jupzam gifted Esrfua a gift of type gift_utility worth 15
2017-04-09T16:10:38.956849,*****************
2017-04-09T16:10:38.957452,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T16:10:38.957536,Pdrgnm gifted Wluzzc a gift of type gift_essential worth 6
2017-04-09T16:10:38.957611,*****************
2017-04-09T16:10:38.958210,*****************
2017-04-09T16:10:38.958813,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T16:10:38.958889,Nofwgt gifted Kpwtag a gift of type gift_essential worth 6
2017-04-09T16:10:38.958957,*****************
2017-04-09T16:10:38.959551,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T16:10:38.959627,Idvbhc gifted Clwwje a gift of type gift_essential worth 6
2017-04-09T16:10:38.959700,Idvbhc gifted Clwwje a gift of type gift_utility worth 10
2017-04-09T16:10:38.959773,Idvbhc gifted Clwwje a gift of type gift_essential worth 11
2017-04-09T16:10:38.959846,Idvbhc gifted Clwwje a gift of type gift_essential worth 13
2017-04-09T16:10:38.959919,*****************
2017-04-09T16:10:38.960492,Mgjqsl gifted Odzpir a gift of type gift_luxury worth 37
2017-04-09T16:10:38.960570,Mgjqsl gifted Odzpir a gift of type gift_utility worth 20
2017-04-09T16:10:38.960642,*****************
2017-04-09T16:10:38.961240,Inoyor gifted Mjddxg a gift of type gift_luxury worth 37
2017-04-09T16:10:38.961329,Inoyor gifted Mjddxg a gift of type gift_utility worth 20
2017-04-09T16:10:38.961404,Inoyor gifted Mjddxg a gift of type gift_luxury worth 16
2017-04-09T16:10:38.961476,*****************
2017-04-09T16:10:38.962079,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T16:10:38.962155,Fdvogh gifted Xrxidf a gift of type gift_essential worth 6
2017-04-09T16:10:38.962228,Fdvogh gifted Xrxidf a gift of type gift_utility worth 10
2017-04-09T16:10:38.962301,*****************
2017-04-09T16:10:38.962924,Hnvyjc gifted Jmuptd a gift of type gift_luxury worth 37
2017-04-09T16:10:38.963001,*****************
2017-04-09T16:10:38.963561,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T16:10:38.963637,Rvaosw gifted Mfzdjx a gift of type gift_essential worth 6
2017-04-09T16:10:38.963705,*****************
2017-04-09T16:10:38.964309,Mvyibu gifted Wvaoek a gift of type gift_luxury worth 37
2017-04-09T16:10:38.964386,*****************
2017-04-09T16:10:38.964987,Qndupv gifted Mkdxbi a gift of type gift_essential worth 13
2017-04-09T16:10:38.965059,*****************
2017-04-09T16:10:38.965687,Ghntak gifted Vtmiju a gift of type gift_essential worth 6
2017-04-09T16:10:38.965767,*****************
2017-04-09T16:28:09.016898,Kfllee gifted Ogjkii a gift of type gift_utility worth 6
2017-04-09T16:28:09.017035,Kfllee gifted Ogjkii a gift of type gift_essential worth 7
2017-04-09T16:28:09.017120,Kfllee gifted Ogjkii a gift of type gift_essential worth 9
2017-04-09T16:28:09.017196,Kfllee gifted Ogjkii a gift of type gift_utility worth 12
2017-04-09T16:28:09.017269,*****************
2017-04-09T16:28:09.017937,Yoanto gifted Exidjy a gift of type gift_utility worth 6
2017-04-09T16:28:09.018013,Yoanto gifted Exidjy a gift of type gift_essential worth 7
2017-04-09T16:28:09.018084,Yoanto gifted Exidjy a gift of type gift_essential worth 9
2017-04-09T16:28:09.018157,Yoanto gifted Exidjy a gift of type gift_utility worth 12
2017-04-09T16:28:09.018248,Yoanto gifted Exidjy a gift of type gift_utility worth 14
2017-04-09T16:28:09.018376,Yoanto gifted Exidjy a gift of type gift_essential worth 14
2017-04-09T16:28:09.018485,*****************
2017-04-09T16:28:09.019140,Ggvqhz gifted Edznwc a gift of type gift_utility worth 6
2017-04-09T16:28:09.019218,Ggvqhz gifted Edznwc a gift of type gift_essential worth 7
2017-04-09T16:28:09.019293,Ggvqhz gifted Edznwc a gift of type gift_essential worth 9
2017-04-09T16:28:09.019367,Ggvqhz gifted Edznwc a gift of type gift_utility worth 12
2017-04-09T16:28:09.019441,Ggvqhz gifted Edznwc a gift of type gift_utility worth 14
2017-04-09T16:28:09.019515,Ggvqhz gifted Edznwc a gift of type gift_essential worth 14
2017-04-09T16:28:09.019587,*****************
2017-04-09T16:28:09.020194,Dxbqjw gifted Efitil a gift of type gift_utility worth 6
2017-04-09T16:28:09.020270,Dxbqjw gifted Efitil a gift of type gift_essential worth 7
2017-04-09T16:28:09.020345,*****************
2017-04-09T16:28:09.021013,Ygredq gifted Cunmws a gift of type gift_utility worth 6
2017-04-09T16:28:09.021093,Ygredq gifted Cunmws a gift of type gift_essential worth 7
2017-04-09T16:28:09.021168,Ygredq gifted Cunmws a gift of type gift_essential worth 9
2017-04-09T16:28:09.021236,*****************
2017-04-09T16:28:09.021905,Scdvgf gifted Xqrfab a gift of type gift_utility worth 6
2017-04-09T16:28:09.021983,Scdvgf gifted Xqrfab a gift of type gift_essential worth 7
2017-04-09T16:28:09.022057,Scdvgf gifted Xqrfab a gift of type gift_essential worth 9
2017-04-09T16:28:09.022131,Scdvgf gifted Xqrfab a gift of type gift_utility worth 12
2017-04-09T16:28:09.022199,*****************
2017-04-09T16:28:09.022812,Pjqzoa gifted Yipguv a gift of type gift_utility worth 6
2017-04-09T16:28:09.022889,Pjqzoa gifted Yipguv a gift of type gift_essential worth 7
2017-04-09T16:28:09.022963,Pjqzoa gifted Yipguv a gift of type gift_essential worth 9
2017-04-09T16:28:09.023036,*****************
2017-04-09T16:28:09.023674,Habxxx gifted Sivseu a gift of type gift_utility worth 20
2017-04-09T16:28:09.023756,Habxxx gifted Sivseu a gift of type gift_essential worth 9
2017-04-09T16:28:09.023827,*****************
2017-04-09T16:28:09.024473,Cyggkx gifted Kxrvea a gift of type gift_utility worth 6
2017-04-09T16:28:09.024555,Cyggkx gifted Kxrvea a gift of type gift_essential worth 7
2017-04-09T16:28:09.024632,Cyggkx gifted Kxrvea a gift of type gift_essential worth 9
2017-04-09T16:28:09.024706,Cyggkx gifted Kxrvea a gift of type gift_utility worth 12
2017-04-09T16:28:09.024787,*****************
2017-04-09T16:28:09.025534,Whegcj gifted Bbkebr a gift of type gift_utility worth 6
2017-04-09T16:28:09.025616,Whegcj gifted Bbkebr a gift of type gift_essential worth 7
2017-04-09T16:28:09.025691,*****************
2017-04-09T16:28:09.026408,Esjdim gifted Fmkgfl a gift of type gift_utility worth 6
2017-04-09T16:28:09.026527,Esjdim gifted Fmkgfl a gift of type gift_essential worth 7
2017-04-09T16:28:09.026638,Esjdim gifted Fmkgfl a gift of type gift_essential worth 9
2017-04-09T16:28:09.026773,*****************
2017-04-09T16:28:09.027736,Jbmvrn gifted Ydzrcm a gift of type gift_utility worth 6
2017-04-09T16:28:09.027834,Jbmvrn gifted Ydzrcm a gift of type gift_essential worth 7
2017-04-09T16:28:09.027935,Jbmvrn gifted Ydzrcm a gift of type gift_essential worth 9
2017-04-09T16:28:09.028031,Jbmvrn gifted Ydzrcm a gift of type gift_utility worth 12
2017-04-09T16:28:09.028106,*****************
2017-04-09T16:28:09.028710,Ozezhk gifted Yvzzll a gift of type gift_utility worth 6
2017-04-09T16:28:09.028788,Ozezhk gifted Yvzzll a gift of type gift_essential worth 7
2017-04-09T16:28:09.028862,Ozezhk gifted Yvzzll a gift of type gift_essential worth 9
2017-04-09T16:28:09.028935,*****************
2017-04-09T16:28:09.029570,*****************
2017-04-09T16:28:09.030175,Azljwl gifted Oagowa a gift of type gift_utility worth 6
2017-04-09T16:28:09.030251,Azljwl gifted Oagowa a gift of type gift_essential worth 7
2017-04-09T16:28:09.030325,Azljwl gifted Oagowa a gift of type gift_essential worth 9
2017-04-09T16:28:09.030437,Azljwl gifted Oagowa a gift of type gift_utility worth 12
2017-04-09T16:28:09.030513,Azljwl gifted Oagowa a gift of type gift_utility worth 14
2017-04-09T16:28:09.030588,Azljwl gifted Oagowa a gift of type gift_essential worth 14
2017-04-09T16:28:09.030660,*****************
2017-04-09T16:28:09.031262,Iqtarl gifted Yqkyzy a gift of type gift_utility worth 6
2017-04-09T16:28:09.031339,Iqtarl gifted Yqkyzy a gift of type gift_essential worth 7
2017-04-09T16:28:09.031413,Iqtarl gifted Yqkyzy a gift of type gift_essential worth 9
2017-04-09T16:28:09.031486,*****************
2017-04-09T16:28:09.032088,Jdbsjy gifted Euljse a gift of type gift_utility worth 12
2017-04-09T16:28:09.032161,*****************
2017-04-09T16:28:09.032800,Wvfyjp gifted Eufnum a gift of type gift_utility worth 6
2017-04-09T16:28:09.032876,Wvfyjp gifted Eufnum a gift of type gift_essential worth 7
2017-04-09T16:28:09.032946,*****************
2017-04-09T16:28:09.033615,Ymbfqr gifted Zjmwjl a gift of type gift_utility worth 20
2017-04-09T16:28:09.033704,Ymbfqr gifted Zjmwjl a gift of type gift_essential worth 17
2017-04-09T16:28:09.033780,Ymbfqr gifted Zjmwjl a gift of type gift_essential worth 15
2017-04-09T16:28:09.033853,Ymbfqr gifted Zjmwjl a gift of type gift_essential worth 15
2017-04-09T16:28:09.033927,Ymbfqr gifted Zjmwjl a gift of type gift_essential worth 14
2017-04-09T16:28:09.033998,*****************
2017-04-09T16:28:09.034588,Ujqrvn gifted Aojbiv a gift of type gift_utility worth 20
2017-04-09T16:28:09.034664,Ujqrvn gifted Aojbiv a gift of type gift_essential worth 17
2017-04-09T16:28:09.034738,Ujqrvn gifted Aojbiv a gift of type gift_essential worth 15
2017-04-09T16:28:09.034811,Ujqrvn gifted Aojbiv a gift of type gift_essential worth 15
2017-04-09T16:28:09.034897,Ujqrvn gifted Aojbiv a gift of type gift_essential worth 14
2017-04-09T16:28:09.034975,Ujqrvn gifted Aojbiv a gift of type gift_essential worth 9
2017-04-09T16:28:09.035045,*****************
2017-04-09T16:28:09.035688,Odhtjr gifted Komkhs a gift of type gift_utility worth 20
2017-04-09T16:28:09.035766,Odhtjr gifted Komkhs a gift of type gift_utility worth 12
2017-04-09T16:28:09.035836,*****************
2017-04-09T16:28:09.036470,Ymepda gifted Vyqawp a gift of type gift_utility worth 6
2017-04-09T16:28:09.036546,Ymepda gifted Vyqawp a gift of type gift_essential worth 7
2017-04-09T16:28:09.036621,Ymepda gifted Vyqawp a gift of type gift_essential worth 9
2017-04-09T16:28:09.036694,Ymepda gifted Vyqawp a gift of type gift_utility worth 12
2017-04-09T16:28:09.036767,Ymepda gifted Vyqawp a gift of type gift_utility worth 14
2017-04-09T16:28:09.036840,Ymepda gifted Vyqawp a gift of type gift_essential worth 14
2017-04-09T16:28:09.036915,Ymepda gifted Vyqawp a gift of type gift_essential worth 15
2017-04-09T16:28:09.036986,*****************
2017-04-09T16:28:09.038223,Nnlmlo gifted Gibpck a gift of type gift_utility worth 6
2017-04-09T16:28:09.038315,*****************
2017-04-09T16:28:09.040045,Ywmsvg gifted Ugifmn a gift of type gift_utility worth 6
2017-04-09T16:28:09.040229,*****************
2017-04-09T16:28:09.040948,Bxqraa gifted Pcgkug a gift of type gift_utility worth 6
2017-04-09T16:28:09.041081,Bxqraa gifted Pcgkug a gift of type gift_essential worth 7
2017-04-09T16:28:09.041163,*****************
2017-04-09T16:28:09.041859,Azgfeg gifted Xendfr a gift of type gift_utility worth 6
2017-04-09T16:28:09.041955,Azgfeg gifted Xendfr a gift of type gift_essential worth 7
2017-04-09T16:28:09.042032,Azgfeg gifted Xendfr a gift of type gift_essential worth 9
2017-04-09T16:28:09.042102,*****************
